key,name,iataCode,website,type,foundationMoment,email,phoneNumber
airline-01,Lorem ipsum dolor sit ame,AZX,http://lorem.com/ipsum,LUXURY,2022/06/01 10:00,[email],928145
airline-02,L,ABX,http://lorem.com/ipsum,LOWCOST,2025/01/01 0:00,a@e.e,+928145
airline-03,<script>alert(‘Hacked!’);</script>,ASX,http://lorem.com/ipsum,LOWCOST,2024/12/31 23:59,a@e.e,+928145
airline-04,Lorem ipsum dolor sit ametm consectetur adipiscing,ACX,http://lorem.com/ipsum,LOWCOST,2000/01/01 0:01,[email],+928646952461458
airline-05,Lorem ipsum dolor sit ametm consectetur adipiscin,AVX,https://lorem.com/ipsum,LOWCOST,2000/01/01 0:00,a@e.e,+9281452
airline-06,Lo,BVX,http://lorem.com:80/ipsum,LOWCOST,2000/01/01 0:00,a@e.e,928646952461458
airline-07,洛伦·伊普森,ZVX,http://lorem.com:80/ipsum,STANDARD,2000/01/01 0:00,[email],+92864695246145
airline-08,لوريم إيبسوم,GDX,http://example.org?a&b,STANDARD,2000/01/01 0:00,a@e.e,9228145
airline-09,airline1,GAX,http://example.org:80/home?a&b,STANDARD,2010/02/03 23:20,[email],+9228145267
airline-10,airline2,GNX,http://example.org:80/home?a&b,STANDARD,2010/02/03 23:20,[email],+9228145267
